STATION,date,ENTRIES,EXITS
1 AV,2018-03-03,15833.0,19246.0
1 AV,2018-03-04,11946.0,13740.0
1 AV,2018-03-05,20623.0,22574.0
1 AV,2018-03-06,21454.0,23983.0
1 AV,2018-03-07,16537.0,19000.0
1 AV,2018-03-08,21573.0,23114.0
1 AV,2018-03-09,23388.0,26134.0
103 ST,2018-03-03,15838.0,11044.0
103 ST,2018-03-04,12676.0,9645.0
103 ST,2018-03-05,28506.0,18107.0
103 ST,2018-03-06,29643.0,18248.0
103 ST,2018-03-07,23009.0,15377.0
103 ST,2018-03-08,29629.0,18014.0
103 ST,2018-03-09,29917.0,18042.0
103 ST-CORONA,2018-03-03,10869.0,9075.0
103 ST-CORONA,2018-03-04,6999.0,6646.0
103 ST-CORONA,2018-03-05,19782.0,12469.0
103 ST-CORONA,2018-03-06,20256.0,12649.0
103 ST-CORONA,2018-03-07,16049.0,10696.0
103 ST-CORONA,2018-03-08,20208.0,12566.0
103 ST-CORONA,2018-03-09,20293.0,12311.0
104 ST,2018-03-03,625.0,334.0
104 ST,2018-03-04,483.0,246.0
104 ST,2018-03-05,2467.0,808.0
104 ST,2018-03-06,2623.0,777.0
104 ST,2018-03-07,1898.0,618.0
104 ST,2018-03-08,2407.0,761.0
104 ST,2018-03-09,2442.0,745.0
110 ST,2018-03-03,6879.0,5826.0
110 ST,2018-03-04,4932.0,4905.0
110 ST,2018-03-05,11253.0,8403.0
110 ST,2018-03-06,11432.0,8286.0
110 ST,2018-03-07,8640.0,7026.0
110 ST,2018-03-08,11417.0,8279.0
110 ST,2018-03-09,11744.0,8718.0
111 ST,2018-03-03,8131.0,3479.0
111 ST,2018-03-04,5790.0,2960.0
111 ST,2018-03-05,16988.0,9034.0
111 ST,2018-03-06,17441.0,9401.0
111 ST,2018-03-07,13388.0,7877.0
111 ST,2018-03-08,17022.0,8978.0
111 ST,2018-03-09,17280.0,8674.0
116 ST,2018-03-03,18296.0,8859.0
116 ST,2018-03-04,14921.0,7309.0
116 ST,2018-03-05,31470.0,14012.0
116 ST,2018-03-06,32597.0,14253.0
116 ST,2018-03-07,24135.0,11359.0
116 ST,2018-03-08,31992.0,14050.0
116 ST,2018-03-09,32580.0,14367.0
116 ST-COLUMBIA,2018-03-03,7414.0,3733.0
116 ST-COLUMBIA,2018-03-04,5325.0,3214.0
116 ST-COLUMBIA,2018-03-05,13215.0,7891.0
116 ST-COLUMBIA,2018-03-06,13880.0,7887.0
116 ST-COLUMBIA,2018-03-07,10107.0,5112.0
116 ST-COLUMBIA,2018-03-08,14228.0,7687.0
116 ST-COLUMBIA,2018-03-09,13642.0,6189.0
121 ST,2018-03-03,3.0,31.0
121 ST,2018-03-04,6.0,8.0
121 ST,2018-03-05,1275.0,1320.0
121 ST,2018-03-06,1269.0,1184.0
121 ST,2018-03-07,990.0,769.0
121 ST,2018-03-08,1196.0,819.0
121 ST,2018-03-09,1292.0,763.0
125 ST,2018-03-03,41357.0,40134.0
125 ST,2018-03-04,33656.0,32001.0
125 ST,2018-03-05,64302.0,55972.0
125 ST,2018-03-06,67054.0,58134.0
125 ST,2018-03-07,45423.0,41547.0
125 ST,2018-03-08,64610.0,54858.0
125 ST,2018-03-09,67576.0,59140.0
135 ST,2018-03-03,11354.0,4553.0
135 ST,2018-03-04,9113.0,3896.0
135 ST,2018-03-05,20014.0,8407.0
135 ST,2018-03-06,20797.0,8615.0
135 ST,2018-03-07,15550.0,6539.0
135 ST,2018-03-08,20516.0,8224.0
135 ST,2018-03-09,21168.0,8433.0
137 ST CITY COL,2018-03-03,7522.0,5291.0
137 ST CITY COL,2018-03-04,6063.0,4965.0
137 ST CITY COL,2018-03-05,13877.0,10809.0
137 ST CITY COL,2018-03-06,14094.0,10744.0
137 ST CITY COL,2018-03-07,10680.0,8568.0
137 ST CITY COL,2018-03-08,14022.0,10372.0
137 ST CITY COL,2018-03-09,13212.0,9515.0
138/GRAND CONC,2018-03-03,1380.0,1690.0
138/GRAND CONC,2018-03-04,884.0,1180.0
138/GRAND CONC,2018-03-05,3262.0,2644.0
138/GRAND CONC,2018-03-06,3425.0,2833.0
138/GRAND CONC,2018-03-07,2181.0,1766.0
138/GRAND CONC,2018-03-08,3165.0,2550.0
138/GRAND CONC,2018-03-09,3277.0,2713.0
14 ST,2018-03-03,24768.0,24165.0
14 ST,2018-03-04,19424.0,18408.0
14 ST,2018-03-05,48340.0,39775.0
14 ST,2018-03-06,51633.0,42740.0
14 ST,2018-03-07,35129.0,28699.0
14 ST,2018-03-08,50572.0,42215.0
14 ST,2018-03-09,50827.0,44087.0
14 ST-UNION SQ,2018-03-03,59160.0,64876.0
14 ST-UNION SQ,2018-03-04,47484.0,49397.0
14 ST-UNION SQ,2018-03-05,84488.0,80656.0
14 ST-UNION SQ,2018-03-06,88278.0,85210.0
14 ST-UNION SQ,2018-03-07,61614.0,57794.0
14 ST-UNION SQ,2018-03-08,84608.0,82802.0
14 ST-UNION SQ,2018-03-09,90712.0,87604.0
145 ST,2018-03-03,25030.0,18591.0
145 ST,2018-03-04,19675.0,15717.0
145 ST,2018-03-05,37691.0,29517.0
145 ST,2018-03-06,39253.0,30519.0
145 ST,2018-03-07,28790.0,22726.0
145 ST,2018-03-08,38384.0,29318.0
145 ST,2018-03-09,38277.0,27928.0
149/GRAND CONC,2018-03-03,6955.0,7269.0
149/GRAND CONC,2018-03-04,4732.0,5323.0
149/GRAND CONC,2018-03-05,15276.0,8814.0
149/GRAND CONC,2018-03-06,15627.0,9227.0
149/GRAND CONC,2018-03-07,10355.0,6361.0
149/GRAND CONC,2018-03-08,14331.0,9118.0
149/GRAND CONC,2018-03-09,13887.0,10011.0
14TH STREET,2018-03-03,4399.0,5586.0
14TH STREET,2018-03-04,3469.0,3770.0
14TH STREET,2018-03-05,8746.0,9555.0
14TH STREET,2018-03-06,8792.0,9932.0
14TH STREET,2018-03-07,4283.0,4760.0
14TH STREET,2018-03-08,7732.0,8642.0
14TH STREET,2018-03-09,8232.0,10592.0
15 ST-PROSPECT,2018-03-03,2924.0,1819.0
15 ST-PROSPECT,2018-03-04,2318.0,1641.0
15 ST-PROSPECT,2018-03-05,6306.0,3559.0
15 ST-PROSPECT,2018-03-06,6609.0,3816.0
15 ST-PROSPECT,2018-03-07,5180.0,3101.0
15 ST-PROSPECT,2018-03-08,6692.0,3625.0
15 ST-PROSPECT,2018-03-09,6579.0,3396.0
155 ST,2018-03-03,3494.0,2144.0
155 ST,2018-03-04,2594.0,1858.0
155 ST,2018-03-05,6078.0,3300.0
155 ST,2018-03-06,6505.0,3277.0
155 ST,2018-03-07,4929.0,2869.0
155 ST,2018-03-08,6306.0,3325.0
155 ST,2018-03-09,6573.0,3265.0
157 ST,2018-03-03,6836.0,3851.0
157 ST,2018-03-04,5952.0,3767.0
157 ST,2018-03-05,10292.0,5540.0
157 ST,2018-03-06,10691.0,5892.0
157 ST,2018-03-07,8047.0,4761.0
157 ST,2018-03-08,10542.0,5472.0
157 ST,2018-03-09,10610.0,5564.0
161/YANKEE STAD,2018-03-03,9791.0,5670.0
161/YANKEE STAD,2018-03-04,7417.0,4774.0
161/YANKEE STAD,2018-03-05,19618.0,10350.0
161/YANKEE STAD,2018-03-06,20203.0,10354.0
161/YANKEE STAD,2018-03-07,14265.0,7352.0
161/YANKEE STAD,2018-03-08,18902.0,9660.0
161/YANKEE STAD,2018-03-09,19412.0,10451.0
163 ST-AMSTERDM,2018-03-03,2779.0,794.0
163 ST-AMSTERDM,2018-03-04,2138.0,677.0
163 ST-AMSTERDM,2018-03-05,4026.0,870.0
163 ST-AMSTERDM,2018-03-06,4368.0,930.0
163 ST-AMSTERDM,2018-03-07,3423.0,915.0
163 ST-AMSTERDM,2018-03-08,4284.0,866.0
163 ST-AMSTERDM,2018-03-09,4302.0,926.0
167 ST,2018-03-03,11149.0,5235.0
167 ST,2018-03-04,8237.0,4257.0
167 ST,2018-03-05,18901.0,11676.0
167 ST,2018-03-06,19316.0,11829.0
167 ST,2018-03-07,14298.0,9125.0
167 ST,2018-03-08,19002.0,12472.0
167 ST,2018-03-09,19358.0,11670.0
168 ST,2018-03-03,15098.0,8515.0
168 ST,2018-03-04,14379.0,10013.0
168 ST,2018-03-05,25560.0,17586.0
168 ST,2018-03-06,26872.0,18433.0
168 ST,2018-03-07,19483.0,12912.0
168 ST,2018-03-08,26296.0,17824.0
168 ST,2018-03-09,27724.0,18579.0
169 ST,2018-03-03,4425.0,3519.0
169 ST,2018-03-04,3396.0,2754.0
169 ST,2018-03-05,8811.0,7213.0
169 ST,2018-03-06,9101.0,7593.0
169 ST,2018-03-07,6591.0,5574.0
169 ST,2018-03-08,8652.0,7136.0
169 ST,2018-03-09,8968.0,7109.0
170 ST,2018-03-03,8186.0,5555.0
170 ST,2018-03-04,6328.0,4419.0
170 ST,2018-03-05,15080.0,9230.0
170 ST,2018-03-06,15725.0,9485.0
170 ST,2018-03-07,11454.0,6809.0
170 ST,2018-03-08,15357.0,8969.0
170 ST,2018-03-09,15605.0,9267.0
174 ST,2018-03-03,2583.0,2555.0
174 ST,2018-03-04,1895.0,1974.0
174 ST,2018-03-05,4386.0,3616.0
174 ST,2018-03-06,4336.0,3846.0
174 ST,2018-03-07,2996.0,3045.0
174 ST,2018-03-08,4245.0,4090.0
174 ST,2018-03-09,3597.0,2705.0
174-175 STS,2018-03-03,3125.0,1140.0
174-175 STS,2018-03-04,2514.0,938.0
174-175 STS,2018-03-05,5334.0,1918.0
174-175 STS,2018-03-06,5382.0,2089.0
174-175 STS,2018-03-07,4174.0,1523.0
174-175 STS,2018-03-08,5455.0,1974.0
174-175 STS,2018-03-09,5653.0,2099.0
175 ST,2018-03-03,6631.0,3556.0
175 ST,2018-03-04,5450.0,3221.0
175 ST,2018-03-05,13301.0,6411.0
175 ST,2018-03-06,13803.0,6676.0
175 ST,2018-03-07,8701.0,5143.0
175 ST,2018-03-08,13187.0,6373.0
175 ST,2018-03-09,13981.0,6615.0
176 ST,2018-03-03,2805.0,1783.0
176 ST,2018-03-04,2064.0,1458.0
176 ST,2018-03-05,5648.0,3063.0
176 ST,2018-03-06,5877.0,3040.0
176 ST,2018-03-07,4336.0,2208.0
176 ST,2018-03-08,5999.0,2848.0
176 ST,2018-03-09,5950.0,3213.0
18 AV,2018-03-03,7844.0,1597.0
18 AV,2018-03-04,6998.0,1697.0
18 AV,2018-03-05,14957.0,2846.0
18 AV,2018-03-06,15268.0,2962.0
18 AV,2018-03-07,11625.0,2241.0
18 AV,2018-03-08,14779.0,2787.0
18 AV,2018-03-09,14621.0,2625.0
18 ST,2018-03-03,4295.0,3470.0
18 ST,2018-03-04,3149.0,2585.0
18 ST,2018-03-05,8475.0,5476.0
18 ST,2018-03-06,9423.0,5796.0
18 ST,2018-03-07,6287.0,3598.0
18 ST,2018-03-08,9227.0,5682.0
18 ST,2018-03-09,9212.0,5741.0
181 ST,2018-03-03,13514.0,12178.0
181 ST,2018-03-04,11456.0,10120.0
181 ST,2018-03-05,22574.0,19134.0
181 ST,2018-03-06,23387.0,18804.0
181 ST,2018-03-07,16468.0,14345.0
181 ST,2018-03-08,22777.0,18182.0
181 ST,2018-03-09,23070.0,18623.0
182-183 STS,2018-03-03,3286.0,1229.0
182-183 STS,2018-03-04,2472.0,1000.0
182-183 STS,2018-03-05,5118.0,1538.0
182-183 STS,2018-03-06,5188.0,1529.0
182-183 STS,2018-03-07,3969.0,1376.0
182-183 STS,2018-03-08,5094.0,1446.0
182-183 STS,2018-03-09,5268.0,1633.0
183 ST,2018-03-03,3698.0,1728.0
183 ST,2018-03-04,2900.0,1263.0
183 ST,2018-03-05,6008.0,2785.0
183 ST,2018-03-06,6136.0,2728.0
183 ST,2018-03-07,4547.0,2298.0
183 ST,2018-03-08,6116.0,3027.0
183 ST,2018-03-09,5213.0,2694.0
190 ST,2018-03-03,2335.0,1176.0
190 ST,2018-03-04,1910.0,1135.0
190 ST,2018-03-05,4479.0,1618.0
190 ST,2018-03-06,4705.0,1699.0
190 ST,2018-03-07,3484.0,1308.0
190 ST,2018-03-08,4761.0,1749.0
190 ST,2018-03-09,4329.0,1641.0
191 ST,2018-03-03,5586.0,5588.0
191 ST,2018-03-04,4594.0,4696.0
191 ST,2018-03-05,8404.0,9059.0
191 ST,2018-03-06,8794.0,9453.0
191 ST,2018-03-07,6392.0,6922.0
191 ST,2018-03-08,8657.0,9093.0
191 ST,2018-03-09,8637.0,8810.0
2 AV,2018-03-03,11745.0,13812.0
2 AV,2018-03-04,9211.0,9430.0
2 AV,2018-03-05,14084.0,14191.0
2 AV,2018-03-06,15611.0,15392.0
2 AV,2018-03-07,11790.0,11985.0
2 AV,2018-03-08,16289.0,16176.0
2 AV,2018-03-09,17129.0,18488.0
20 AV,2018-03-03,4795.0,1332.0
20 AV,2018-03-04,3928.0,1201.0
20 AV,2018-03-05,8556.0,2644.0
20 AV,2018-03-06,8810.0,2774.0
20 AV,2018-03-07,6760.0,2611.0
20 AV,2018-03-08,8580.0,2619.0
20 AV,2018-03-09,8530.0,2772.0
207 ST,2018-03-03,4750.0,2208.0
207 ST,2018-03-04,3678.0,1684.0
207 ST,2018-03-05,6703.0,3008.0
207 ST,2018-03-06,6913.0,3032.0
207 ST,2018-03-07,4388.0,1988.0
207 ST,2018-03-08,6543.0,2898.0
207 ST,2018-03-09,6763.0,3089.0
21 ST,2018-03-03,1429.0,1412.0
21 ST,2018-03-04,1311.0,1346.0
21 ST,2018-03-05,1774.0,1916.0
21 ST,2018-03-06,1767.0,1959.0
21 ST,2018-03-07,1400.0,1445.0
21 ST,2018-03-08,1679.0,1903.0
21 ST,2018-03-09,1734.0,1969.0
21 ST-QNSBRIDGE,2018-03-03,6349.0,4288.0
21 ST-QNSBRIDGE,2018-03-04,4776.0,3498.0
21 ST-QNSBRIDGE,2018-03-05,10762.0,6259.0
21 ST-QNSBRIDGE,2018-03-06,11246.0,6088.0
21 ST-QNSBRIDGE,2018-03-07,8576.0,5521.0
21 ST-QNSBRIDGE,2018-03-08,11063.0,6203.0
21 ST-QNSBRIDGE,2018-03-09,11357.0,6289.0
215 ST,2018-03-03,1120.0,472.0
215 ST,2018-03-04,878.0,384.0
215 ST,2018-03-05,2079.0,711.0
215 ST,2018-03-06,2076.0,758.0
215 ST,2018-03-07,1373.0,520.0
215 ST,2018-03-08,1835.0,769.0
215 ST,2018-03-09,1937.0,766.0
219 ST,2018-03-03,1894.0,823.0
219 ST,2018-03-04,1331.0,692.0
219 ST,2018-03-05,3440.0,1487.0
219 ST,2018-03-06,3642.0,1653.0
219 ST,2018-03-07,2539.0,1231.0
219 ST,2018-03-08,3394.0,1558.0
219 ST,2018-03-09,3442.0,1672.0
225 ST,2018-03-03,2195.0,921.0
225 ST,2018-03-04,1659.0,732.0
225 ST,2018-03-05,4121.0,1658.0
225 ST,2018-03-06,4295.0,1759.0
225 ST,2018-03-07,2973.0,1256.0
225 ST,2018-03-08,4084.0,1643.0
225 ST,2018-03-09,4021.0,2022.0
23 ST,2018-03-03,48203.0,38372.0
23 ST,2018-03-04,34595.0,27364.0
23 ST,2018-03-05,107540.0,81021.0
23 ST,2018-03-06,113944.0,86342.0
23 ST,2018-03-07,79770.0,60358.0
23 ST,2018-03-08,110073.0,84894.0
23 ST,2018-03-09,106769.0,81800.0
231 ST,2018-03-03,5862.0,755.0
231 ST,2018-03-04,4401.0,641.0
231 ST,2018-03-05,10010.0,1388.0
231 ST,2018-03-06,10636.0,1468.0
231 ST,2018-03-07,6852.0,949.0
231 ST,2018-03-08,10077.0,1345.0
231 ST,2018-03-09,10249.0,1343.0
233 ST,2018-03-03,2607.0,763.0
233 ST,2018-03-04,1869.0,605.0
233 ST,2018-03-05,5086.0,1336.0
233 ST,2018-03-06,5107.0,1330.0
233 ST,2018-03-07,3584.0,1043.0
233 ST,2018-03-08,4887.0,1310.0
233 ST,2018-03-09,4909.0,2126.0
238 ST,2018-03-03,2386.0,57.0
238 ST,2018-03-04,1824.0,68.0
238 ST,2018-03-05,4365.0,91.0
238 ST,2018-03-06,4689.0,100.0
238 ST,2018-03-07,3198.0,84.0
238 ST,2018-03-08,4285.0,125.0
238 ST,2018-03-09,4653.0,161.0
25 AV,2018-03-03,2866.0,694.0
25 AV,2018-03-04,2250.0,577.0
25 AV,2018-03-05,5534.0,1132.0
25 AV,2018-03-06,5690.0,1159.0
25 AV,2018-03-07,4378.0,1100.0
25 AV,2018-03-08,5425.0,1147.0
25 AV,2018-03-09,5332.0,1124.0
25 ST,2018-03-03,1524.0,1830.0
25 ST,2018-03-04,1113.0,1360.0
25 ST,2018-03-05,3805.0,3167.0
25 ST,2018-03-06,4035.0,3072.0
25 ST,2018-03-07,3118.0,2659.0
25 ST,2018-03-08,3944.0,2851.0
25 ST,2018-03-09,4078.0,2964.0
28 ST,2018-03-03,18633.0,21172.0
28 ST,2018-03-04,14073.0,15601.0
28 ST,2018-03-05,45337.0,41394.0
28 ST,2018-03-06,48582.0,44954.0
28 ST,2018-03-07,35769.0,31974.0
28 ST,2018-03-08,46434.0,43884.0
28 ST,2018-03-09,47506.0,44266.0
3 AV,2018-03-03,5768.0,6485.0
3 AV,2018-03-04,4461.0,4634.0
3 AV,2018-03-05,6919.0,6780.0
3 AV,2018-03-06,7139.0,7068.0
3 AV,2018-03-07,4912.0,5451.0
3 AV,2018-03-08,6966.0,6956.0
3 AV,2018-03-09,7335.0,8049.0
3 AV 138 ST,2018-03-03,4072.0,2858.0
3 AV 138 ST,2018-03-04,3089.0,2279.0
3 AV 138 ST,2018-03-05,7651.0,4194.0
3 AV 138 ST,2018-03-06,7841.0,4477.0
3 AV 138 ST,2018-03-07,5942.0,3813.0
3 AV 138 ST,2018-03-08,7529.0,4153.0
3 AV 138 ST,2018-03-09,7413.0,4368.0
3 AV-149 ST,2018-03-03,9133.0,5674.0
3 AV-149 ST,2018-03-04,-67102879.0,-16772881.0
3 AV-149 ST,2018-03-05,18782.0,8460.0
3 AV-149 ST,2018-03-06,19512.0,8915.0
3 AV-149 ST,2018-03-07,13191.0,6446.0
3 AV-149 ST,2018-03-08,18155.0,8473.0
3 AV-149 ST,2018-03-09,19682.0,8996.0
33 ST,2018-03-03,6861.0,7158.0
33 ST,2018-03-04,5214.0,5596.0
33 ST,2018-03-05,25441.0,19859.0
33 ST,2018-03-06,27364.0,21709.0
33 ST,2018-03-07,20850.0,16050.0
33 ST,2018-03-08,26440.0,20473.0
33 ST,2018-03-09,26204.0,20713.0
33 ST-RAWSON ST,2018-03-03,2989.0,2240.0
33 ST-RAWSON ST,2018-03-04,1486.0,1197.0
33 ST-RAWSON ST,2018-03-05,14166.0,8665.0
33 ST-RAWSON ST,2018-03-06,15080.0,8719.0
33 ST-RAWSON ST,2018-03-07,10708.0,6646.0
33 ST-RAWSON ST,2018-03-08,14807.0,10024.0
33 ST-RAWSON ST,2018-03-09,11387.0,8098.0
34 ST-HERALD SQ,2018-03-03,47135.0,59929.0
34 ST-HERALD SQ,2018-03-04,36392.0,45841.0
34 ST-HERALD SQ,2018-03-05,94299.0,105017.0
34 ST-HERALD SQ,2018-03-06,99226.0,110897.0
34 ST-HERALD SQ,2018-03-07,61996.0,72959.0
34 ST-HERALD SQ,2018-03-08,93876.0,105345.0
34 ST-HERALD SQ,2018-03-09,100143.0,114658.0
34 ST-HUDSON YD,2018-03-03,2590.0,2211.0
34 ST-HUDSON YD,2018-03-04,3657.0,2839.0
34 ST-HUDSON YD,2018-03-05,12290.0,12956.0
34 ST-HUDSON YD,2018-03-06,12623.0,13346.0
34 ST-HUDSON YD,2018-03-07,6169.0,6601.0
34 ST-HUDSON YD,2018-03-08,9019.0,10198.0
34 ST-HUDSON YD,2018-03-09,9305.0,11190.0
34 ST-PENN STA,2018-03-03,73437.0,69144.0
34 ST-PENN STA,2018-03-04,63618.0,57086.0
34 ST-PENN STA,2018-03-05,163475.0,136537.0
34 ST-PENN STA,2018-03-06,170553.0,144631.0
34 ST-PENN STA,2018-03-07,101054.0,91319.0
34 ST-PENN STA,2018-03-08,147467.0,128541.0
34 ST-PENN STA,2018-03-09,153274.0,146828.0
36 ST,2018-03-03,11192.0,7014.0
36 ST,2018-03-04,8325.0,5538.0
36 ST,2018-03-05,18754.0,9709.0
36 ST,2018-03-06,19800.0,10108.0
36 ST,2018-03-07,15275.0,8065.0
36 ST,2018-03-08,18875.0,9480.0
36 ST,2018-03-09,19475.0,10016.0
39 AV,2018-03-03,2426.0,1635.0
39 AV,2018-03-04,1910.0,1123.0
39 AV,2018-03-05,5129.0,2879.0
39 AV,2018-03-06,5110.0,2563.0
39 AV,2018-03-07,3632.0,2085.0
39 AV,2018-03-08,4871.0,2768.0
39 AV,2018-03-09,4673.0,3331.0
4 AV-9 ST,2018-03-03,2588.0,2713.0
4 AV-9 ST,2018-03-04,1848.0,2049.0
4 AV-9 ST,2018-03-05,3302.0,4700.0
4 AV-9 ST,2018-03-06,3573.0,5037.0
4 AV-9 ST,2018-03-07,2635.0,3622.0
4 AV-9 ST,2018-03-08,3421.0,4808.0
4 AV-9 ST,2018-03-09,3389.0,4792.0
40 ST LOWERY ST,2018-03-03,5366.0,4175.0
40 ST LOWERY ST,2018-03-04,3774.0,3450.0
40 ST LOWERY ST,2018-03-05,10410.0,9039.0
40 ST LOWERY ST,2018-03-06,10662.0,9288.0
40 ST LOWERY ST,2018-03-07,7928.0,7159.0
40 ST LOWERY ST,2018-03-08,10726.0,9110.0
40 ST LOWERY ST,2018-03-09,10917.0,8929.0
42 ST-BRYANT PK,2018-03-03,12360.0,15529.0
42 ST-BRYANT PK,2018-03-04,9509.0,11837.0
42 ST-BRYANT PK,2018-03-05,40100.0,38463.0
42 ST-BRYANT PK,2018-03-06,43540.0,41394.0
