STATION,date,ENTRIES,EXITS
AVENUE U,2018-03-03,6814.0,2383.0
AVENUE U,2018-03-04,5713.0,2091.0
AVENUE U,2018-03-05,11216.0,3713.0
AVENUE U,2018-03-06,11331.0,3800.0
AVENUE U,2018-03-07,8550.0,3462.0
AVENUE U,2018-03-08,10841.0,3418.0
AVENUE U,2018-03-09,11119.0,3741.0
AVENUE X,2018-03-03,1204.0,764.0
AVENUE X,2018-03-04,1027.0,706.0
AVENUE X,2018-03-05,3113.0,2045.0
AVENUE X,2018-03-06,3226.0,2067.0
AVENUE X,2018-03-07,2429.0,1663.0
AVENUE X,2018-03-08,3001.0,1935.0
AVENUE X,2018-03-09,2943.0,1842.0
B'WAY-LAFAYETTE,2018-03-03,10449.0,13273.0
B'WAY-LAFAYETTE,2018-03-04,7737.0,8973.0
B'WAY-LAFAYETTE,2018-03-05,16842.0,24492.0
B'WAY-LAFAYETTE,2018-03-06,17885.0,26233.0
B'WAY-LAFAYETTE,2018-03-07,12817.0,17071.0
B'WAY-LAFAYETTE,2018-03-08,17483.0,26577.0
B'WAY-LAFAYETTE,2018-03-09,19091.0,28953.0
BAY 50 ST,2018-03-03,1510.0,225.0
BAY 50 ST,2018-03-04,1182.0,183.0
BAY 50 ST,2018-03-05,2813.0,671.0
BAY 50 ST,2018-03-06,2875.0,666.0
BAY 50 ST,2018-03-07,2145.0,576.0
BAY 50 ST,2018-03-08,3024.0,726.0
BAY 50 ST,2018-03-09,2758.0,661.0
BAY PKWY,2018-03-03,5500.0,4285.0
BAY PKWY,2018-03-04,3939.0,3459.0
BAY PKWY,2018-03-05,3070.0,8247.0
BAY PKWY,2018-03-06,8929.0,9363.0
BAY PKWY,2018-03-07,6825.0,7623.0
BAY PKWY,2018-03-08,8418.0,8592.0
BAY PKWY,2018-03-09,8515.0,8786.0
BAY RIDGE AV,2018-03-03,4150.0,1703.0
BAY RIDGE AV,2018-03-04,2934.0,1223.0
BAY RIDGE AV,2018-03-05,7405.0,3182.0
BAY RIDGE AV,2018-03-06,7629.0,3316.0
BAY RIDGE AV,2018-03-07,5809.0,2639.0
BAY RIDGE AV,2018-03-08,7559.0,3310.0
BAY RIDGE AV,2018-03-09,7584.0,3123.0
BAY RIDGE-95 ST,2018-03-03,2845.0,1642.0
BAY RIDGE-95 ST,2018-03-04,2173.0,1364.0
BAY RIDGE-95 ST,2018-03-05,6119.0,3561.0
BAY RIDGE-95 ST,2018-03-06,6344.0,3679.0
BAY RIDGE-95 ST,2018-03-07,4692.0,2820.0
BAY RIDGE-95 ST,2018-03-08,6147.0,3420.0
BAY RIDGE-95 ST,2018-03-09,5969.0,3233.0
BAYCHESTER AV,2018-03-03,1066.0,350.0
BAYCHESTER AV,2018-03-04,963.0,244.0
BAYCHESTER AV,2018-03-05,3915.0,533.0
BAYCHESTER AV,2018-03-06,4008.0,507.0
BAYCHESTER AV,2018-03-07,2424.0,418.0
BAYCHESTER AV,2018-03-08,3466.0,469.0
BAYCHESTER AV,2018-03-09,3858.0,598.0
BEACH 105 ST,2018-03-03,100.0,123.0
BEACH 105 ST,2018-03-04,58.0,75.0
BEACH 105 ST,2018-03-05,268.0,262.0
BEACH 105 ST,2018-03-06,233.0,281.0
BEACH 105 ST,2018-03-07,190.0,272.0
BEACH 105 ST,2018-03-08,294.0,295.0
BEACH 105 ST,2018-03-09,261.0,250.0
BEACH 25 ST,2018-03-03,941.0,871.0
BEACH 25 ST,2018-03-04,769.0,835.0
BEACH 25 ST,2018-03-05,2058.0,2174.0
BEACH 25 ST,2018-03-06,2183.0,2177.0
BEACH 25 ST,2018-03-07,1515.0,1508.0
BEACH 25 ST,2018-03-08,1970.0,2080.0
BEACH 25 ST,2018-03-09,2039.0,1943.0
BEACH 36 ST,2018-03-03,535.0,487.0
BEACH 36 ST,2018-03-04,376.0,404.0
BEACH 36 ST,2018-03-05,1012.0,997.0
BEACH 36 ST,2018-03-06,989.0,942.0
BEACH 36 ST,2018-03-07,710.0,701.0
BEACH 36 ST,2018-03-08,939.0,921.0
BEACH 36 ST,2018-03-09,976.0,901.0
BEACH 44 ST,2018-03-03,471.0,442.0
BEACH 44 ST,2018-03-04,305.0,348.0
BEACH 44 ST,2018-03-05,752.0,716.0
BEACH 44 ST,2018-03-06,755.0,768.0
BEACH 44 ST,2018-03-07,550.0,556.0
BEACH 44 ST,2018-03-08,692.0,680.0
BEACH 44 ST,2018-03-09,788.0,678.0
BEACH 60 ST,2018-03-03,1314.0,841.0
BEACH 60 ST,2018-03-04,991.0,711.0
BEACH 60 ST,2018-03-05,2316.0,1606.0
BEACH 60 ST,2018-03-06,2320.0,1595.0
BEACH 60 ST,2018-03-07,1701.0,1193.0
BEACH 60 ST,2018-03-08,2242.0,1486.0
BEACH 60 ST,2018-03-09,2321.0,1541.0
BEACH 67 ST,2018-03-03,1412.0,939.0
BEACH 67 ST,2018-03-04,1098.0,795.0
BEACH 67 ST,2018-03-05,2297.0,1630.0
BEACH 67 ST,2018-03-06,2381.0,1583.0
BEACH 67 ST,2018-03-07,1672.0,1241.0
BEACH 67 ST,2018-03-08,2289.0,1631.0
BEACH 67 ST,2018-03-09,2331.0,1529.0
BEACH 90 ST,2018-03-03,477.0,412.0
BEACH 90 ST,2018-03-04,299.0,262.0
BEACH 90 ST,2018-03-05,775.0,613.0
BEACH 90 ST,2018-03-06,836.0,532.0
BEACH 90 ST,2018-03-07,590.0,548.0
BEACH 90 ST,2018-03-08,797.0,533.0
BEACH 90 ST,2018-03-09,842.0,547.0
BEACH 98 ST,2018-03-03,269.0,241.0
BEACH 98 ST,2018-03-04,136.0,147.0
BEACH 98 ST,2018-03-05,521.0,462.0
BEACH 98 ST,2018-03-06,498.0,466.0
BEACH 98 ST,2018-03-07,364.0,462.0
BEACH 98 ST,2018-03-08,499.0,406.0
BEACH 98 ST,2018-03-09,518.0,422.0
BEDFORD AV,2018-03-03,24713.0,27980.0
BEDFORD AV,2018-03-04,19188.0,19895.0
BEDFORD AV,2018-03-05,25107.0,27451.0
BEDFORD AV,2018-03-06,26777.0,29307.0
BEDFORD AV,2018-03-07,17843.0,19262.0
BEDFORD AV,2018-03-08,26284.0,28540.0
BEDFORD AV,2018-03-09,27655.0,31635.0
BEDFORD PK BLVD,2018-03-03,6420.0,4058.0
BEDFORD PK BLVD,2018-03-04,4737.0,3175.0
BEDFORD PK BLVD,2018-03-05,12948.0,7719.0
BEDFORD PK BLVD,2018-03-06,13473.0,8231.0
BEDFORD PK BLVD,2018-03-07,9559.0,5917.0
BEDFORD PK BLVD,2018-03-08,13245.0,7639.0
BEDFORD PK BLVD,2018-03-09,13185.0,7437.0
BEDFORD-NOSTRAN,2018-03-03,5406.0,2983.0
BEDFORD-NOSTRAN,2018-03-04,4324.0,2563.0
BEDFORD-NOSTRAN,2018-03-05,9002.0,4555.0
BEDFORD-NOSTRAN,2018-03-06,9468.0,4920.0
BEDFORD-NOSTRAN,2018-03-07,7331.0,3882.0
BEDFORD-NOSTRAN,2018-03-08,9350.0,4585.0
BEDFORD-NOSTRAN,2018-03-09,9700.0,4492.0
BERGEN ST,2018-03-03,7451.0,5921.0
BERGEN ST,2018-03-04,5868.0,4584.0
BERGEN ST,2018-03-05,14167.0,8882.0
BERGEN ST,2018-03-06,14866.0,9320.0
BERGEN ST,2018-03-07,11441.0,7517.0
BERGEN ST,2018-03-08,14648.0,9113.0
BERGEN ST,2018-03-09,14657.0,9523.0
BEVERLEY ROAD,2018-03-03,2116.0,1859.0
BEVERLEY ROAD,2018-03-04,1701.0,1677.0
BEVERLEY ROAD,2018-03-05,3432.0,2695.0
BEVERLEY ROAD,2018-03-06,3500.0,2735.0
BEVERLEY ROAD,2018-03-07,2680.0,2297.0
BEVERLEY ROAD,2018-03-08,3445.0,2713.0
BEVERLEY ROAD,2018-03-09,3494.0,2585.0
BEVERLY RD,2018-03-03,2455.0,510.0
BEVERLY RD,2018-03-04,1745.0,393.0
BEVERLY RD,2018-03-05,4505.0,761.0
BEVERLY RD,2018-03-06,4592.0,796.0
BEVERLY RD,2018-03-07,3644.0,602.0
BEVERLY RD,2018-03-08,4559.0,782.0
BEVERLY RD,2018-03-09,4568.0,779.0
BLEECKER ST,2018-03-03,9448.0,6560.0
BLEECKER ST,2018-03-04,7279.0,4199.0
BLEECKER ST,2018-03-05,13933.0,5410.0
BLEECKER ST,2018-03-06,14814.0,5971.0
BLEECKER ST,2018-03-07,9857.0,4012.0
BLEECKER ST,2018-03-08,14796.0,5831.0
BLEECKER ST,2018-03-09,15495.0,6250.0
BOROUGH HALL,2018-03-03,15134.0,9058.0
BOROUGH HALL,2018-03-04,10794.0,6768.0
BOROUGH HALL,2018-03-05,39365.0,24332.0
BOROUGH HALL,2018-03-06,41235.0,25622.0
BOROUGH HALL,2018-03-07,27613.0,16730.0
BOROUGH HALL,2018-03-08,37953.0,23355.0
BOROUGH HALL,2018-03-09,37951.0,23672.0
BOTANIC GARDEN,2018-03-03,721.0,1396.0
BOTANIC GARDEN,2018-03-04,542.0,921.0
BOTANIC GARDEN,2018-03-05,1559.0,1824.0
BOTANIC GARDEN,2018-03-06,1585.0,1981.0
BOTANIC GARDEN,2018-03-07,1302.0,1507.0
BOTANIC GARDEN,2018-03-08,1590.0,1945.0
BOTANIC GARDEN,2018-03-09,1562.0,2066.0
BOWERY,2018-03-03,22.0,10.0
BOWERY,2018-03-04,2123.0,2021.0
BOWERY,2018-03-05,3293.0,2471.0
BOWERY,2018-03-06,3437.0,2623.0
BOWERY,2018-03-07,2240.0,1847.0
BOWERY,2018-03-08,3263.0,2713.0
BOWERY,2018-03-09,3541.0,2843.0
BOWLING GREEN,2018-03-03,9096.0,8271.0
BOWLING GREEN,2018-03-04,6654.0,6106.0
BOWLING GREEN,2018-03-05,30677.0,26200.0
BOWLING GREEN,2018-03-06,32519.0,27461.0
BOWLING GREEN,2018-03-07,19845.0,17089.0
BOWLING GREEN,2018-03-08,29896.0,25652.0
BOWLING GREEN,2018-03-09,30869.0,27243.0
BRIARWOOD,2018-03-03,2392.0,1407.0
BRIARWOOD,2018-03-04,1805.0,1052.0
BRIARWOOD,2018-03-05,5213.0,2492.0
BRIARWOOD,2018-03-06,5404.0,2558.0
BRIARWOOD,2018-03-07,3769.0,2014.0
BRIARWOOD,2018-03-08,5248.0,2527.0
BRIARWOOD,2018-03-09,5360.0,2477.0
BRIGHTON BEACH,2018-03-03,6151.0,3914.0
BRIGHTON BEACH,2018-03-04,5162.0,3346.0
BRIGHTON BEACH,2018-03-05,13703.0,8515.0
BRIGHTON BEACH,2018-03-06,14273.0,8890.0
BRIGHTON BEACH,2018-03-07,9707.0,6171.0
BRIGHTON BEACH,2018-03-08,13375.0,8410.0
BRIGHTON BEACH,2018-03-09,11544.0,7661.0
BROAD CHANNEL,2018-03-03,136.0,59.0
BROAD CHANNEL,2018-03-04,73.0,41.0
BROAD CHANNEL,2018-03-05,300.0,72.0
BROAD CHANNEL,2018-03-06,306.0,49.0
BROAD CHANNEL,2018-03-07,206.0,81.0
BROAD CHANNEL,2018-03-08,297.0,61.0
BROAD CHANNEL,2018-03-09,298.0,45.0
BROAD ST,2018-03-03,203.0,89.0
BROAD ST,2018-03-04,1032.0,580.0
BROAD ST,2018-03-05,6512.0,2409.0
BROAD ST,2018-03-06,6664.0,2336.0
BROAD ST,2018-03-07,5066.0,1722.0
BROAD ST,2018-03-08,6467.0,2355.0
BROAD ST,2018-03-09,6456.0,2355.0
BROADWAY,2018-03-03,12633.0,8917.0
BROADWAY,2018-03-04,9502.0,7449.0
BROADWAY,2018-03-05,21756.0,13454.0
BROADWAY,2018-03-06,22967.0,12737.0
BROADWAY,2018-03-07,16686.0,10851.0
BROADWAY,2018-03-08,22367.0,13678.0
BROADWAY,2018-03-09,22175.0,13206.0
BROADWAY JCT,2018-03-03,12746.0,8201.0
BROADWAY JCT,2018-03-04,9475.0,5010.0
BROADWAY JCT,2018-03-05,8898.0,7447.0
BROADWAY JCT,2018-03-06,9099.0,7818.0
BROADWAY JCT,2018-03-07,6897.0,6117.0
BROADWAY JCT,2018-03-08,8799.0,7384.0
BROADWAY JCT,2018-03-09,9123.0,7860.0
BRONX PARK EAST,2018-03-03,1012.0,509.0
BRONX PARK EAST,2018-03-04,725.0,446.0
BRONX PARK EAST,2018-03-05,2561.0,903.0
BRONX PARK EAST,2018-03-06,2589.0,1000.0
BRONX PARK EAST,2018-03-07,1838.0,710.0
BRONX PARK EAST,2018-03-08,2521.0,929.0
BRONX PARK EAST,2018-03-09,2514.0,968.0
BROOK AV,2018-03-03,3637.0,3112.0
BROOK AV,2018-03-04,2716.0,2466.0
BROOK AV,2018-03-05,5878.0,4794.0
BROOK AV,2018-03-06,6095.0,4766.0
BROOK AV,2018-03-07,4806.0,4133.0
BROOK AV,2018-03-08,6043.0,4619.0
BROOK AV,2018-03-09,6243.0,4940.0
BROOKLYN BRIDGE,2018-03-03,5854.0,5747.0
BROOKLYN BRIDGE,2018-03-04,4490.0,4379.0
BROOKLYN BRIDGE,2018-03-05,16918.0,16388.0
BROOKLYN BRIDGE,2018-03-06,18349.0,17220.0
BROOKLYN BRIDGE,2018-03-07,10771.0,11065.0
BROOKLYN BRIDGE,2018-03-08,16563.0,15926.0
BROOKLYN BRIDGE,2018-03-09,16007.0,15661.0
BUHRE AV,2018-03-03,1486.0,1413.0
BUHRE AV,2018-03-04,1056.0,1082.0
BUHRE AV,2018-03-05,3825.0,3102.0
BUHRE AV,2018-03-06,3980.0,3231.0
BUHRE AV,2018-03-07,2730.0,2602.0
BUHRE AV,2018-03-08,3645.0,2980.0
BUHRE AV,2018-03-09,3805.0,3051.0
BURKE AV,2018-03-03,1524.0,989.0
BURKE AV,2018-03-04,1139.0,869.0
BURKE AV,2018-03-05,3176.0,1087.0
BURKE AV,2018-03-06,3422.0,1144.0
BURKE AV,2018-03-07,2457.0,972.0
BURKE AV,2018-03-08,3203.0,1022.0
BURKE AV,2018-03-09,3310.0,1169.0
BURNSIDE AV,2018-03-03,6405.0,4978.0
BURNSIDE AV,2018-03-04,4466.0,3658.0
BURNSIDE AV,2018-03-05,11317.0,5758.0
BURNSIDE AV,2018-03-06,11556.0,5808.0
BURNSIDE AV,2018-03-07,7768.0,3603.0
BURNSIDE AV,2018-03-08,11175.0,4843.0
BURNSIDE AV,2018-03-09,10773.0,5481.0
BUSHWICK AV,2018-03-03,1713.0,1188.0
BUSHWICK AV,2018-03-04,1234.0,965.0
BUSHWICK AV,2018-03-05,2069.0,1451.0
BUSHWICK AV,2018-03-06,2192.0,1509.0
BUSHWICK AV,2018-03-07,1637.0,1071.0
BUSHWICK AV,2018-03-08,2127.0,1334.0
BUSHWICK AV,2018-03-09,2281.0,1426.0
CANAL ST,2018-03-03,36582.0,37296.0
CANAL ST,2018-03-04,29394.0,28486.0
CANAL ST,2018-03-05,59330.0,50400.0
CANAL ST,2018-03-06,62338.0,53656.0
CANAL ST,2018-03-07,40696.0,34695.0
CANAL ST,2018-03-08,57894.0,51487.0
CANAL ST,2018-03-09,63644.0,56549.0
CANARSIE-ROCKAW,2018-03-03,5816.0,1501.0
CANARSIE-ROCKAW,2018-03-04,4318.0,1095.0
CANARSIE-ROCKAW,2018-03-05,12261.0,2136.0
CANARSIE-ROCKAW,2018-03-06,12641.0,2370.0
CANARSIE-ROCKAW,2018-03-07,9539.0,2523.0
CANARSIE-ROCKAW,2018-03-08,11966.0,2090.0
CANARSIE-ROCKAW,2018-03-09,12109.0,2255.0
CARROLL ST,2018-03-03,5201.0,2728.0
CARROLL ST,2018-03-04,3965.0,2149.0
CARROLL ST,2018-03-05,11966.0,5032.0
CARROLL ST,2018-03-06,12618.0,4977.0
CARROLL ST,2018-03-07,9791.0,4253.0
CARROLL ST,2018-03-08,12679.0,5068.0
CARROLL ST,2018-03-09,12279.0,5135.0
CASTLE HILL AV,2018-03-03,3685.0,3715.0
CASTLE HILL AV,2018-03-04,2723.0,2858.0
CASTLE HILL AV,2018-03-05,6984.0,6072.0
CASTLE HILL AV,2018-03-06,7202.0,6430.0
CASTLE HILL AV,2018-03-07,5249.0,4928.0
CASTLE HILL AV,2018-03-08,6902.0,6195.0
CASTLE HILL AV,2018-03-09,7198.0,6558.0
CATHEDRAL PKWY,2018-03-03,9784.0,4807.0
CATHEDRAL PKWY,2018-03-04,8023.0,4760.0
CATHEDRAL PKWY,2018-03-05,17580.0,8838.0
CATHEDRAL PKWY,2018-03-06,18366.0,9217.0
CATHEDRAL PKWY,2018-03-07,13382.0,7431.0
CATHEDRAL PKWY,2018-03-08,18600.0,9112.0
CATHEDRAL PKWY,2018-03-09,18951.0,9126.0
CENTRAL PK N110,2018-03-03,5685.0,4140.0
CENTRAL PK N110,2018-03-04,4290.0,3647.0
CENTRAL PK N110,2018-03-05,8105.0,6673.0
CENTRAL PK N110,2018-03-06,8909.0,7121.0
CENTRAL PK N110,2018-03-07,6548.0,5200.0
CENTRAL PK N110,2018-03-08,8606.0,6720.0
CENTRAL PK N110,2018-03-09,8883.0,6994.0
CHAMBERS ST,2018-03-03,18127.0,14830.0
CHAMBERS ST,2018-03-04,13287.0,11684.0
CHAMBERS ST,2018-03-05,68229.0,41756.0
CHAMBERS ST,2018-03-06,72186.0,44974.0
CHAMBERS ST,2018-03-07,48803.0,30184.0
CHAMBERS ST,2018-03-08,66702.0,42175.0
CHAMBERS ST,2018-03-09,63718.0,41058.0
CHAUNCEY ST,2018-03-03,1822.0,707.0
CHAUNCEY ST,2018-03-04,1492.0,599.0
CHAUNCEY ST,2018-03-05,3500.0,1391.0
CHAUNCEY ST,2018-03-06,3666.0,1405.0
CHAUNCEY ST,2018-03-07,2730.0,1264.0
CHAUNCEY ST,2018-03-08,3580.0,1322.0
CHAUNCEY ST,2018-03-09,3630.0,1361.0
CHRISTOPHER ST,2018-03-03,9263.0,10198.0
CHRISTOPHER ST,2018-03-04,7343.0,6779.0
CHRISTOPHER ST,2018-03-05,12900.0,11950.0
CHRISTOPHER ST,2018-03-06,13821.0,13226.0
CHRISTOPHER ST,2018-03-07,8191.0,7953.0
CHRISTOPHER ST,2018-03-08,13230.0,12471.0
CHRISTOPHER ST,2018-03-09,14279.0,14386.0
CHURCH AV,2018-03-03,21298.0,14052.0
CHURCH AV,2018-03-04,16111.0,11756.0
CHURCH AV,2018-03-05,37061.0,24479.0
CHURCH AV,2018-03-06,38450.0,24812.0
CHURCH AV,2018-03-07,28794.0,19100.0
CHURCH AV,2018-03-08,36860.0,24345.0
CHURCH AV,2018-03-09,37892.0,24106.0
CITY / BUS,2018-03-03,8813.0,8070.0
CITY / BUS,2018-03-04,5787.0,5443.0
CITY / BUS,2018-03-05,18661.0,17409.0
CITY / BUS,2018-03-06,18788.0,17924.0
CITY / BUS,2018-03-07,9773.0,10668.0
CITY / BUS,2018-03-08,17515.0,15190.0
CITY / BUS,2018-03-09,18934.0,16749.0
CITY HALL,2018-03-03,2421.0,1617.0
CITY HALL,2018-03-04,1794.0,1335.0
CITY HALL,2018-03-05,7105.0,3981.0
CITY HALL,2018-03-06,7636.0,4137.0
CITY HALL,2018-03-07,4930.0,2712.0
CITY HALL,2018-03-08,7150.0,3841.0
CITY HALL,2018-03-09,6677.0,3409.0
CLARK ST,2018-03-03,0.0,2.0
CLARK ST,2018-03-04,0.0,7.0
CLARK ST,2018-03-05,4926.0,2394.0
CLARK ST,2018-03-06,5421.0,2456.0
CLARK ST,2018-03-07,3921.0,1913.0
CLARK ST,2018-03-08,5356.0,2485.0
CLARK ST,2018-03-09,5328.0,2487.0
CLASSON AV,2018-03-03,2899.0,2581.0
CLASSON AV,2018-03-04,2177.0,2208.0
CLASSON AV,2018-03-05,5323.0,5084.0
CLASSON AV,2018-03-06,5561.0,5318.0
CLASSON AV,2018-03-07,4310.0,4189.0
CLASSON AV,2018-03-08,5679.0,5162.0
CLASSON AV,2018-03-09,5849.0,5130.0
CLEVELAND ST,2018-03-03,20.0,120.0
CLEVELAND ST,2018-03-04,0.0,0.0
CLEVELAND ST,2018-03-05,3114.0,2664.0
CLEVELAND ST,2018-03-06,3161.0,2749.0
CLEVELAND ST,2018-03-07,2336.0,2324.0
CLEVELAND ST,2018-03-08,3040.0,2623.0
CLEVELAND ST,2018-03-09,3112.0,2805.0
CLINTON-WASH AV,2018-03-03,6851.0,3881.0
CLINTON-WASH AV,2018-03-04,4857.0,2857.0
CLINTON-WASH AV,2018-03-05,12111.0,5794.0
CLINTON-WASH AV,2018-03-06,12831.0,5803.0
CLINTON-WASH AV,2018-03-07,9836.0,5159.0
CLINTON-WASH AV,2018-03-08,12826.0,5757.0
CLINTON-WASH AV,2018-03-09,12675.0,5982.0
CONEY IS-STILLW,2018-03-03,6952.0,6063.0
CONEY IS-STILLW,2018-03-04,5681.0,5394.0
CONEY IS-STILLW,2018-03-05,11228.0,9349.0
CONEY IS-STILLW,2018-03-06,11877.0,9890.0
CONEY IS-STILLW,2018-03-07,-3785435.0,-6171560.0
CONEY IS-STILLW,2018-03-08,11078.0,9113.0
CONEY IS-STILLW,2018-03-09,11286.0,9645.0
CORTELYOU RD,2018-03-03,4268.0,1206.0
CORTELYOU RD,2018-03-04,3347.0,1047.0
CORTELYOU RD,2018-03-05,6475.0,1954.0
CORTELYOU RD,2018-03-06,6702.0,1901.0
CORTELYOU RD,2018-03-07,5028.0,1543.0
CORTELYOU RD,2018-03-08,6709.0,1844.0
CORTELYOU RD,2018-03-09,6619.0,1811.0
CORTLANDT ST,2018-03-03,9269.0,7563.0
CORTLANDT ST,2018-03-04,7140.0,6006.0
CORTLANDT ST,2018-03-05,18791.0,14826.0
CORTLANDT ST,2018-03-06,18701.0,15324.0
CORTLANDT ST,2018-03-07,12357.0,10937.0
CORTLANDT ST,2018-03-08,17908.0,14239.0
CORTLANDT ST,2018-03-09,19822.0,14369.0
COURT SQ,2018-03-03,7113.0,5819.0
COURT SQ,2018-03-04,4787.0,4237.0
COURT SQ,2018-03-05,16629.0,16399.0
COURT SQ,2018-03-06,17439.0,17314.0
COURT SQ,2018-03-07,10828.0,11173.0
COURT SQ,2018-03-08,16551.0,16342.0
COURT SQ,2018-03-09,15207.0,15352.0
COURT SQ-23 ST,2018-03-03,6581.0,1459.0
COURT SQ-23 ST,2018-03-04,5158.0,1034.0
COURT SQ-23 ST,2018-03-05,8492.0,2630.0
COURT SQ-23 ST,2018-03-06,8908.0,2631.0
COURT SQ-23 ST,2018-03-07,6562.0,2167.0
COURT SQ-23 ST,2018-03-08,8697.0,2839.0
COURT SQ-23 ST,2018-03-09,8850.0,2743.0
CRESCENT ST,2018-03-03,52.0,216.0
