STATION,date,ENTRIES,EXITS
CRESCENT ST,2018-03-04,0.0,1.0
CRESCENT ST,2018-03-05,4658.0,4244.0
CRESCENT ST,2018-03-06,4652.0,4443.0
CRESCENT ST,2018-03-07,3559.0,3564.0
CRESCENT ST,2018-03-08,4507.0,4629.0
CRESCENT ST,2018-03-09,4705.0,4560.0
CROWN HTS-UTICA,2018-03-03,13669.0,9323.0
CROWN HTS-UTICA,2018-03-04,9688.0,7152.0
CROWN HTS-UTICA,2018-03-05,27094.0,19254.0
CROWN HTS-UTICA,2018-03-06,27983.0,19525.0
CROWN HTS-UTICA,2018-03-07,20651.0,14935.0
CROWN HTS-UTICA,2018-03-08,26454.0,18496.0
CROWN HTS-UTICA,2018-03-09,27689.0,19354.0
CYPRESS AV,2018-03-03,1908.0,1263.0
CYPRESS AV,2018-03-04,1420.0,931.0
CYPRESS AV,2018-03-05,3716.0,2292.0
CYPRESS AV,2018-03-06,3737.0,2250.0
CYPRESS AV,2018-03-07,2745.0,1748.0
CYPRESS AV,2018-03-08,3719.0,2237.0
CYPRESS AV,2018-03-09,3765.0,2360.0
CYPRESS HILLS,2018-03-03,0.0,12.0
CYPRESS HILLS,2018-03-04,1.0,15.0
CYPRESS HILLS,2018-03-05,1541.0,941.0
CYPRESS HILLS,2018-03-06,1643.0,982.0
CYPRESS HILLS,2018-03-07,1229.0,742.0
CYPRESS HILLS,2018-03-08,1521.0,1021.0
CYPRESS HILLS,2018-03-09,1609.0,933.0
DEKALB AV,2018-03-03,18539.0,8400.0
DEKALB AV,2018-03-04,14659.0,6308.0
DEKALB AV,2018-03-05,32277.0,12587.0
DEKALB AV,2018-03-06,33676.0,12555.0
DEKALB AV,2018-03-07,23132.0,9095.0
DEKALB AV,2018-03-08,31158.0,12238.0
DEKALB AV,2018-03-09,32457.0,11902.0
DELANCEY/ESSEX,2018-03-03,14951.0,12784.0
DELANCEY/ESSEX,2018-03-04,11897.0,9052.0
DELANCEY/ESSEX,2018-03-05,20942.0,15954.0
DELANCEY/ESSEX,2018-03-06,21835.0,16057.0
DELANCEY/ESSEX,2018-03-07,16779.0,12633.0
DELANCEY/ESSEX,2018-03-08,21512.0,16635.0
DELANCEY/ESSEX,2018-03-09,23511.0,18549.0
DITMAS AV,2018-03-03,1449.0,764.0
DITMAS AV,2018-03-04,1581.0,865.0
DITMAS AV,2018-03-05,4014.0,1771.0
DITMAS AV,2018-03-06,4059.0,1734.0
DITMAS AV,2018-03-07,3392.0,1654.0
DITMAS AV,2018-03-08,4046.0,1725.0
DITMAS AV,2018-03-09,3845.0,1693.0
DYCKMAN ST,2018-03-03,8863.0,2801.0
DYCKMAN ST,2018-03-04,6860.0,2519.0
DYCKMAN ST,2018-03-05,13276.0,4006.0
DYCKMAN ST,2018-03-06,14226.0,4082.0
DYCKMAN ST,2018-03-07,10261.0,2930.0
DYCKMAN ST,2018-03-08,13838.0,3752.0
DYCKMAN ST,2018-03-09,14204.0,3891.0
E 143/ST MARY'S,2018-03-03,434.0,482.0
E 143/ST MARY'S,2018-03-04,366.0,404.0
E 143/ST MARY'S,2018-03-05,1078.0,1200.0
E 143/ST MARY'S,2018-03-06,1098.0,1291.0
E 143/ST MARY'S,2018-03-07,873.0,897.0
E 143/ST MARY'S,2018-03-08,1056.0,1092.0
E 143/ST MARY'S,2018-03-09,1041.0,1204.0
E 149 ST,2018-03-03,2747.0,2249.0
E 149 ST,2018-03-04,2082.0,1964.0
E 149 ST,2018-03-05,4861.0,3873.0
E 149 ST,2018-03-06,5019.0,4055.0
E 149 ST,2018-03-07,3740.0,3305.0
E 149 ST,2018-03-08,4800.0,3751.0
E 149 ST,2018-03-09,5014.0,4127.0
E 180 ST,2018-03-03,4163.0,3686.0
E 180 ST,2018-03-04,2740.0,2898.0
E 180 ST,2018-03-05,7191.0,4860.0
E 180 ST,2018-03-06,7390.0,5136.0
E 180 ST,2018-03-07,5263.0,4077.0
E 180 ST,2018-03-08,6917.0,4632.0
E 180 ST,2018-03-09,7211.0,4828.0
EAST 105 ST,2018-03-03,1822.0,1617.0
EAST 105 ST,2018-03-04,1385.0,1207.0
EAST 105 ST,2018-03-05,3960.0,3187.0
EAST 105 ST,2018-03-06,4017.0,3329.0
EAST 105 ST,2018-03-07,2962.0,2637.0
EAST 105 ST,2018-03-08,3854.0,3039.0
EAST 105 ST,2018-03-09,3835.0,3271.0
EAST BROADWAY,2018-03-03,9260.0,5228.0
EAST BROADWAY,2018-03-04,7784.0,4486.0
EAST BROADWAY,2018-03-05,14519.0,6438.0
EAST BROADWAY,2018-03-06,15170.0,8742.0
EAST BROADWAY,2018-03-07,11470.0,6755.0
EAST BROADWAY,2018-03-08,12350.0,7424.0
EASTCHSTER/DYRE,2018-03-03,1060.0,1598.0
EASTCHSTER/DYRE,2018-03-04,1003.0,1281.0
EASTCHSTER/DYRE,2018-03-05,3879.0,4061.0
EASTCHSTER/DYRE,2018-03-06,4016.0,4182.0
EASTCHSTER/DYRE,2018-03-07,2706.0,2995.0
EASTCHSTER/DYRE,2018-03-08,3910.0,3893.0
EASTCHSTER/DYRE,2018-03-09,4038.0,4225.0
EASTN PKWY-MUSM,2018-03-03,5789.0,5386.0
EASTN PKWY-MUSM,2018-03-04,3058.0,3031.0
EASTN PKWY-MUSM,2018-03-05,4081.0,3808.0
EASTN PKWY-MUSM,2018-03-06,4562.0,4301.0
EASTN PKWY-MUSM,2018-03-07,4103.0,3621.0
EASTN PKWY-MUSM,2018-03-08,5511.0,5059.0
EASTN PKWY-MUSM,2018-03-09,5522.0,4760.0
ELDER AV,2018-03-03,3993.0,3323.0
ELDER AV,2018-03-04,2984.0,2672.0
ELDER AV,2018-03-05,6552.0,5153.0
ELDER AV,2018-03-06,6549.0,5121.0
ELDER AV,2018-03-07,5016.0,4529.0
ELDER AV,2018-03-08,6493.0,5107.0
ELDER AV,2018-03-09,6384.0,5203.0
ELMHURST AV,2018-03-03,8228.0,1980.0
ELMHURST AV,2018-03-04,6955.0,1720.0
ELMHURST AV,2018-03-05,13016.0,2461.0
ELMHURST AV,2018-03-06,13301.0,2643.0
ELMHURST AV,2018-03-07,10774.0,2206.0
ELMHURST AV,2018-03-08,13025.0,2496.0
ELMHURST AV,2018-03-09,13328.0,2521.0
EUCLID AV,2018-03-03,6210.0,2099.0
EUCLID AV,2018-03-04,4791.0,1770.0
EUCLID AV,2018-03-05,11041.0,2993.0
EUCLID AV,2018-03-06,11399.0,3206.0
EUCLID AV,2018-03-07,8428.0,2465.0
EUCLID AV,2018-03-08,10743.0,2944.0
EUCLID AV,2018-03-09,11163.0,3087.0
EXCHANGE PLACE,2018-03-03,4013.0,3344.0
EXCHANGE PLACE,2018-03-04,3052.0,3142.0
EXCHANGE PLACE,2018-03-05,17739.0,16981.0
EXCHANGE PLACE,2018-03-06,18307.0,17841.0
EXCHANGE PLACE,2018-03-07,8685.0,8560.0
EXCHANGE PLACE,2018-03-08,15750.0,14528.0
EXCHANGE PLACE,2018-03-09,16927.0,15748.0
FAR ROCKAWAY,2018-03-03,2668.0,2544.0
FAR ROCKAWAY,2018-03-04,2067.0,2250.0
FAR ROCKAWAY,2018-03-05,4943.0,4746.0
FAR ROCKAWAY,2018-03-06,5065.0,4859.0
FAR ROCKAWAY,2018-03-07,3326.0,3525.0
FAR ROCKAWAY,2018-03-08,4700.0,4544.0
FAR ROCKAWAY,2018-03-09,4985.0,4747.0
FLATBUSH AV-B.C,2018-03-03,7038.0,3503.0
FLATBUSH AV-B.C,2018-03-04,5080.0,2774.0
FLATBUSH AV-B.C,2018-03-05,17475.0,8979.0
FLATBUSH AV-B.C,2018-03-06,18261.0,9417.0
FLATBUSH AV-B.C,2018-03-07,13398.0,7436.0
FLATBUSH AV-B.C,2018-03-08,17331.0,8712.0
FLATBUSH AV-B.C,2018-03-09,16311.0,8200.0
FLUSHING AV,2018-03-03,4834.0,3003.0
FLUSHING AV,2018-03-04,4132.0,2909.0
FLUSHING AV,2018-03-05,11408.0,7252.0
FLUSHING AV,2018-03-06,11891.0,7360.0
FLUSHING AV,2018-03-07,8774.0,6160.0
FLUSHING AV,2018-03-08,11210.0,6960.0
FLUSHING AV,2018-03-09,11667.0,7056.0
FLUSHING-MAIN,2018-03-03,35423.0,28944.0
FLUSHING-MAIN,2018-03-04,27843.0,23073.0
FLUSHING-MAIN,2018-03-05,57661.0,46976.0
FLUSHING-MAIN,2018-03-06,58904.0,47006.0
FLUSHING-MAIN,2018-03-07,40528.0,32114.0
FLUSHING-MAIN,2018-03-08,55970.0,44542.0
FLUSHING-MAIN,2018-03-09,57696.0,45081.0
FORDHAM RD,2018-03-03,14859.0,5140.0
FORDHAM RD,2018-03-04,10598.0,3846.0
FORDHAM RD,2018-03-05,23480.0,7216.0
FORDHAM RD,2018-03-06,23990.0,7215.0
FORDHAM RD,2018-03-07,15903.0,5342.0
FORDHAM RD,2018-03-08,22888.0,7043.0
FORDHAM RD,2018-03-09,23531.0,7129.0
FOREST AVE,2018-03-03,973.0,851.0
FOREST AVE,2018-03-04,718.0,684.0
FOREST AVE,2018-03-05,2118.0,1508.0
FOREST AVE,2018-03-06,2155.0,1669.0
FOREST AVE,2018-03-07,1800.0,1620.0
FOREST AVE,2018-03-08,2111.0,1577.0
FOREST AVE,2018-03-09,2100.0,1503.0
FOREST HILLS 71,2018-03-03,12629.0,5976.0
FOREST HILLS 71,2018-03-04,10127.0,5112.0
FOREST HILLS 71,2018-03-05,26994.0,12568.0
FOREST HILLS 71,2018-03-06,27829.0,13044.0
FOREST HILLS 71,2018-03-07,19667.0,10000.0
FOREST HILLS 71,2018-03-08,26495.0,12060.0
FOREST HILLS 71,2018-03-09,26791.0,12250.0
FRANKLIN AV,2018-03-03,7854.0,6746.0
FRANKLIN AV,2018-03-04,6140.0,6246.0
FRANKLIN AV,2018-03-05,13490.0,12048.0
FRANKLIN AV,2018-03-06,13935.0,11843.0
FRANKLIN AV,2018-03-07,9958.0,9615.0
FRANKLIN AV,2018-03-08,13505.0,11519.0
FRANKLIN AV,2018-03-09,13918.0,11836.0
FRANKLIN ST,2018-03-03,2241.0,1360.0
FRANKLIN ST,2018-03-04,1851.0,966.0
FRANKLIN ST,2018-03-05,5166.0,2893.0
FRANKLIN ST,2018-03-06,5726.0,3179.0
FRANKLIN ST,2018-03-07,4016.0,2089.0
FRANKLIN ST,2018-03-08,5434.0,2844.0
FRANKLIN ST,2018-03-09,5748.0,2747.0
FREEMAN ST,2018-03-03,2385.0,1875.0
FREEMAN ST,2018-03-04,1897.0,1703.0
FREEMAN ST,2018-03-05,4681.0,3114.0
FREEMAN ST,2018-03-06,4769.0,3263.0
FREEMAN ST,2018-03-07,3442.0,2687.0
FREEMAN ST,2018-03-08,4537.0,2989.0
FREEMAN ST,2018-03-09,4828.0,3197.0
FRESH POND RD,2018-03-03,1833.0,1777.0
FRESH POND RD,2018-03-04,1342.0,1403.0
FRESH POND RD,2018-03-05,3629.0,3524.0
FRESH POND RD,2018-03-06,3720.0,3730.0
FRESH POND RD,2018-03-07,2986.0,3421.0
FRESH POND RD,2018-03-08,3703.0,3341.0
FRESH POND RD,2018-03-09,3673.0,3633.0
FT HAMILTON PKY,2018-03-03,6715.0,2298.0
FT HAMILTON PKY,2018-03-04,5518.0,2344.0
FT HAMILTON PKY,2018-03-05,14252.0,4377.0
FT HAMILTON PKY,2018-03-06,14813.0,4314.0
FT HAMILTON PKY,2018-03-07,11726.0,4167.0
FT HAMILTON PKY,2018-03-08,14343.0,4240.0
FT HAMILTON PKY,2018-03-09,14132.0,4318.0
FULTON ST,2018-03-03,35448.0,26475.0
FULTON ST,2018-03-04,27778.0,21916.0
FULTON ST,2018-03-05,90647.0,77860.0
FULTON ST,2018-03-06,94982.0,82106.0
FULTON ST,2018-03-07,66328.0,56919.0
FULTON ST,2018-03-08,90218.0,78276.0
FULTON ST,2018-03-09,95489.0,79494.0
GATES AV,2018-03-03,3937.0,1216.0
GATES AV,2018-03-04,3157.0,1209.0
GATES AV,2018-03-05,7750.0,2622.0
GATES AV,2018-03-06,7873.0,2565.0
GATES AV,2018-03-07,5928.0,2333.0
GATES AV,2018-03-08,7702.0,2319.0
GATES AV,2018-03-09,7939.0,2436.0
GRAHAM AV,2018-03-03,6789.0,5389.0
GRAHAM AV,2018-03-04,5015.0,4308.0
GRAHAM AV,2018-03-05,9864.0,6663.0
GRAHAM AV,2018-03-06,10631.0,6785.0
GRAHAM AV,2018-03-07,8143.0,5935.0
GRAHAM AV,2018-03-08,10530.0,6537.0
GRAHAM AV,2018-03-09,10707.0,7234.0
GRAND ARMY PLAZ,2018-03-03,3846.0,1515.0
GRAND ARMY PLAZ,2018-03-04,2732.0,1069.0
GRAND ARMY PLAZ,2018-03-05,7549.0,2592.0
GRAND ARMY PLAZ,2018-03-06,7833.0,2712.0
GRAND ARMY PLAZ,2018-03-07,5661.0,2085.0
GRAND ARMY PLAZ,2018-03-08,7773.0,2601.0
GRAND ARMY PLAZ,2018-03-09,7503.0,2554.0
GRAND ST,2018-03-03,21451.0,13834.0
GRAND ST,2018-03-04,17096.0,10550.0
GRAND ST,2018-03-05,31765.0,20268.0
GRAND ST,2018-03-06,33191.0,21643.0
GRAND ST,2018-03-07,21357.0,14777.0
GRAND ST,2018-03-08,31204.0,19863.0
GRAND ST,2018-03-09,34187.0,23364.0
GRAND-NEWTOWN,2018-03-03,8524.0,5403.0
GRAND-NEWTOWN,2018-03-04,6480.0,4419.0
GRAND-NEWTOWN,2018-03-05,13321.0,8308.0
GRAND-NEWTOWN,2018-03-06,11995.0,9369.0
GRAND-NEWTOWN,2018-03-07,10987.0,7378.0
GRAND-NEWTOWN,2018-03-08,-2015773.0,-118130.0
GRAND-NEWTOWN,2018-03-09,14518.0,9278.0
GRANT AV,2018-03-03,3700.0,2894.0
GRANT AV,2018-03-04,2819.0,2415.0
GRANT AV,2018-03-05,6487.0,4810.0
GRANT AV,2018-03-06,6674.0,4708.0
GRANT AV,2018-03-07,4858.0,3683.0
GRANT AV,2018-03-08,6323.0,4578.0
GRANT AV,2018-03-09,6535.0,4344.0
GRD CNTRL-42 ST,2018-03-03,44730.0,48945.0
GRD CNTRL-42 ST,2018-03-04,33985.0,35860.0
GRD CNTRL-42 ST,2018-03-05,139224.0,123801.0
GRD CNTRL-42 ST,2018-03-06,147214.0,128826.0
GRD CNTRL-42 ST,2018-03-07,96954.0,80091.0
GRD CNTRL-42 ST,2018-03-08,132620.0,119896.0
GRD CNTRL-42 ST,2018-03-09,143439.0,129887.0
GREENPOINT AV,2018-03-03,5802.0,4201.0
GREENPOINT AV,2018-03-04,4194.0,2879.0
GREENPOINT AV,2018-03-05,9706.0,6736.0
GREENPOINT AV,2018-03-06,10073.0,6981.0
GREENPOINT AV,2018-03-07,8172.0,5703.0
GREENPOINT AV,2018-03-08,10244.0,6868.0
GREENPOINT AV,2018-03-09,10266.0,7328.0
GROVE STREET,2018-03-03,9480.0,8499.0
GROVE STREET,2018-03-04,6866.0,7581.0
GROVE STREET,2018-03-05,20290.0,19395.0
GROVE STREET,2018-03-06,21455.0,19260.0
GROVE STREET,2018-03-07,11252.0,10653.0
GROVE STREET,2018-03-08,19759.0,17836.0
GROVE STREET,2018-03-09,20801.0,18654.0
GUN HILL RD,2018-03-03,5787.0,5335.0
GUN HILL RD,2018-03-04,4353.0,4098.0
GUN HILL RD,2018-03-05,12685.0,8325.0
GUN HILL RD,2018-03-06,13300.0,8576.0
GUN HILL RD,2018-03-07,8968.0,6302.0
GUN HILL RD,2018-03-08,12449.0,7900.0
GUN HILL RD,2018-03-09,12853.0,10104.0
HALSEY ST,2018-03-03,9513.0,4593.0
HALSEY ST,2018-03-04,7550.0,3992.0
HALSEY ST,2018-03-05,15913.0,7682.0
HALSEY ST,2018-03-06,16679.0,7919.0
HALSEY ST,2018-03-07,12876.0,6414.0
HALSEY ST,2018-03-08,15976.0,7452.0
HALSEY ST,2018-03-09,16498.0,7829.0
HARLEM 148 ST,2018-03-03,2342.0,2073.0
HARLEM 148 ST,2018-03-04,1807.0,1714.0
HARLEM 148 ST,2018-03-05,4100.0,3444.0
HARLEM 148 ST,2018-03-06,4242.0,3723.0
HARLEM 148 ST,2018-03-07,3179.0,2735.0
HARLEM 148 ST,2018-03-08,4137.0,3519.0
HARLEM 148 ST,2018-03-09,4174.0,3471.0
HARRISON,2018-03-03,2764.0,2574.0
HARRISON,2018-03-04,4061.0,4158.0
HARRISON,2018-03-05,8719.0,6646.0
HARRISON,2018-03-06,9122.0,8646.0
HARRISON,2018-03-07,3312.0,3370.0
HARRISON,2018-03-08,7031.0,6598.0
HARRISON,2018-03-09,8488.0,8195.0
HEWES ST,2018-03-03,1074.0,444.0
HEWES ST,2018-03-04,1188.0,563.0
HEWES ST,2018-03-05,2964.0,1514.0
HEWES ST,2018-03-06,3085.0,1513.0
HEWES ST,2018-03-07,2403.0,1348.0
HEWES ST,2018-03-08,3040.0,1479.0
HEWES ST,2018-03-09,3234.0,1468.0
HIGH ST,2018-03-03,7433.0,4223.0
HIGH ST,2018-03-04,5788.0,3134.0
HIGH ST,2018-03-05,9690.0,6151.0
HIGH ST,2018-03-06,10079.0,6692.0
HIGH ST,2018-03-07,6507.0,4158.0
HIGH ST,2018-03-08,9469.0,6241.0
HIGH ST,2018-03-09,9641.0,6299.0
HOUSTON ST,2018-03-03,3819.0,3748.0
HOUSTON ST,2018-03-04,2810.0,2497.0
HOUSTON ST,2018-03-05,13567.0,8602.0
HOUSTON ST,2018-03-06,14503.0,9197.0
HOUSTON ST,2018-03-07,10059.0,6081.0
HOUSTON ST,2018-03-08,14344.0,9807.0
HOUSTON ST,2018-03-09,14255.0,9515.0
HOWARD BCH JFK,2018-03-03,2276.0,3470.0
HOWARD BCH JFK,2018-03-04,2318.0,3200.0
HOWARD BCH JFK,2018-03-05,3164.0,3823.0
HOWARD BCH JFK,2018-03-06,2909.0,3690.0
HOWARD BCH JFK,2018-03-07,1882.0,2532.0
HOWARD BCH JFK,2018-03-08,2964.0,4373.0
HOWARD BCH JFK,2018-03-09,3046.0,4584.0
HOYT ST,2018-03-03,4.0,15.0
HOYT ST,2018-03-04,1.0,0.0
HOYT ST,2018-03-05,7223.0,6388.0
HOYT ST,2018-03-06,7368.0,6581.0
HOYT ST,2018-03-07,5227.0,4429.0
HOYT ST,2018-03-08,7065.0,6104.0
HOYT ST,2018-03-09,7531.0,6667.0
HOYT-SCHER,2018-03-03,7045.0,6265.0
HOYT-SCHER,2018-03-04,5380.0,4979.0
HOYT-SCHER,2018-03-05,10851.0,8339.0
HOYT-SCHER,2018-03-06,11202.0,9066.0
HOYT-SCHER,2018-03-07,7740.0,6544.0
HOYT-SCHER,2018-03-08,10469.0,8551.0
HOYT-SCHER,2018-03-09,11104.0,9439.0
HUNTERS PT AV,2018-03-03,13.0,88.0
HUNTERS PT AV,2018-03-04,2.0,45.0
HUNTERS PT AV,2018-03-05,7671.0,5996.0
HUNTERS PT AV,2018-03-06,8004.0,6205.0
HUNTERS PT AV,2018-03-07,4935.0,3445.0
HUNTERS PT AV,2018-03-08,7117.0,5761.0
HUNTERS PT AV,2018-03-09,7191.0,5910.0
HUNTS POINT AV,2018-03-03,4968.0,4043.0
HUNTS POINT AV,2018-03-04,3604.0,3269.0
HUNTS POINT AV,2018-03-05,10413.0,8032.0
HUNTS POINT AV,2018-03-06,10805.0,8112.0
HUNTS POINT AV,2018-03-07,7899.0,6016.0
HUNTS POINT AV,2018-03-08,10085.0,7471.0
HUNTS POINT AV,2018-03-09,10401.0,7880.0
INTERVALE AV,2018-03-03,1835.0,1710.0
INTERVALE AV,2018-03-04,1411.0,1438.0
INTERVALE AV,2018-03-05,3349.0,2709.0
INTERVALE AV,2018-03-06,3492.0,2860.0
INTERVALE AV,2018-03-07,2464.0,2219.0
INTERVALE AV,2018-03-08,3188.0,2724.0
INTERVALE AV,2018-03-09,3240.0,2768.0
INWOOD-207 ST,2018-03-03,4868.0,2215.0
INWOOD-207 ST,2018-03-04,3502.0,1761.0
INWOOD-207 ST,2018-03-05,9073.0,3357.0
INWOOD-207 ST,2018-03-06,9491.0,3523.0
INWOOD-207 ST,2018-03-07,6917.0,3086.0
INWOOD-207 ST,2018-03-08,9131.0,3215.0
INWOOD-207 ST,2018-03-09,9326.0,3639.0
JACKSON AV,2018-03-03,2884.0,548.0
JACKSON AV,2018-03-04,2252.0,424.0
JACKSON AV,2018-03-05,5750.0,946.0
JACKSON AV,2018-03-06,5878.0,997.0
JACKSON AV,2018-03-07,4189.0,740.0
JACKSON AV,2018-03-08,5553.0,919.0
JACKSON AV,2018-03-09,5697.0,931.0
JAMAICA 179 ST,2018-03-03,8330.0,3973.0
JAMAICA 179 ST,2018-03-04,5844.0,2999.0
JAMAICA 179 ST,2018-03-05,22018.0,8577.0
JAMAICA 179 ST,2018-03-06,-3894911.0,-2312598.0
JAMAICA 179 ST,2018-03-07,16099.0,6639.0
JAMAICA 179 ST,2018-03-08,21704.0,8401.0
JAMAICA 179 ST,2018-03-09,21625.0,8457.0
JAMAICA CENTER,2018-03-03,14087.0,12519.0
JAMAICA CENTER,2018-03-04,9963.0,9404.0
JAMAICA CENTER,2018-03-05,37126.0,32159.0
JAMAICA CENTER,2018-03-06,38576.0,33061.0
JAMAICA CENTER,2018-03-07,27827.0,24334.0
JAMAICA CENTER,2018-03-08,36718.0,30951.0
JAMAICA CENTER,2018-03-09,36688.0,30719.0
JAMAICA VAN WK,2018-03-03,4637.0,5261.0
JAMAICA VAN WK,2018-03-04,3369.0,4033.0
JAMAICA VAN WK,2018-03-05,4750.0,4586.0
JAMAICA VAN WK,2018-03-06,4920.0,4657.0
JAMAICA VAN WK,2018-03-07,3786.0,3822.0
JAMAICA VAN WK,2018-03-08,4725.0,4435.0
JAMAICA VAN WK,2018-03-09,4684.0,4486.0
JAY ST-METROTEC,2018-03-03,19801.0,10892.0
JAY ST-METROTEC,2018-03-04,14203.0,8963.0
JAY ST-METROTEC,2018-03-05,48052.0,28334.0
JAY ST-METROTEC,2018-03-06,49622.0,27312.0
JAY ST-METROTEC,2018-03-07,34686.0,19101.0
JAY ST-METROTEC,2018-03-08,46381.0,25597.0
JAY ST-METROTEC,2018-03-09,44767.0,24487.0
JEFFERSON ST,2018-03-03,6404.0,1506.0
JEFFERSON ST,2018-03-04,4760.0,1132.0
JEFFERSON ST,2018-03-05,7766.0,1557.0
JEFFERSON ST,2018-03-06,8264.0,1684.0
